材料路径,字节数,SHA256
CONTEXT.md,2518,6922cbd296b4f5229b20e3bb25d46a803d08fc83a405b50ff8bd4e7cf163f013
README.zh-CN.md,10947,a3ba37ec2f5a5c98f81ade7b0acce6cd67555c35fa9dd969f470dc90d14be8bb
docs/README.md,2426,2ab93b26ba3639879e8ce91f4a327d9537f797fde70756834762463a3f701699
docs/agentic-delivery-product-brief.md,14720,2600d62bd1bb9a44e1d0810e4b4b63c5db25b7798b9cb38897cb8ad7f9bae637
docs/architecture/context-management.md,4428,4a5f19e3bef88edf8be175db4851fe65ad56ef9f3330a882c119edc84a011dc2
docs/architecture/human-supervision.md,7645,2a338fe796f65e6ff349334ab89fdeb65989e613e1bedf2155169dba2dbbeafb
docs/architecture/module-map.md,5130,1b1957d64e5379050725c6bd39fad2fb3c4b3c6a823b88fb77ef663d47add126
docs/chenwenhui/决策链历史决策页-记录内容说明-2026-09-02.md,4604,4f4460b592f32b8c7dd8f577d42cdf1e94934a12c6979dca325bb7d7a15f34c6
docs/design/decision-chain-v3-mockup.html,27060,cd1fd7ed1d5b784c272a3a31a5b225fc3c8e51e47df48c9afe94d7bf79dd5d3e
docs/development/agentteams-native-execution-mode-purpose-20260902.md,15679,d0ef318566cb22bfe17e92eade8d4e3f701521cc32f9df7fb59430884dd736d2
docs/development/capability-governance-spec.md,9632,aec4ff37a7a2c1d2cea0493826059dfef1c820f72281accff19e6187e21751cb
docs/development/database-branch-validation-spec.md,5023,3263bd0ab2036d0d0bd99bf1a552d9da57ca74da2cf7bf180df4f7f2e45c54af
docs/development/database-test-handoff-frontend-spec.md,1120,cf74438508e01e7d0a0b69e261b93b9feeb010541ba61bdcc542c26da51fdb2b
docs/development/database-test-team-handoff-spec.md,2896,b6b19e8991d172bbfd5a2bfcb686bd7caa7cd772a8f4be9767dec59b9fdf000c
docs/development/delivery-conflict-recovery-spec.md,2066,1f33cfc752b27e13c627a091a3bb46ad0b5c8d5900d2ed20cf0bc5d3a33199de
docs/development/dynamic-plan-revision-spec.md,2479,000c34f721e43fc0345d8685cd5e237ff0f569b85a004b39dc69c9aa18a353ad
docs/development/full-loop-gui-design-20260812.md,6229,e9f094fb7f506082a86835fb5eaf328df3a114ecc444fd9f418d96af4dea237e
docs/development/local-cli-launch-readiness-requirement-20260829.md,15657,8652528b294150c4bbb7bf6bbc74b259ba63e3fde601e9f25db80f6b23eeeccd
docs/development/manager-database-task-automation-check.md,978,6b46e9a9ef2bdb7b3e10894b408305b6423c8c375094a419f0f73408f0a7e0b1
docs/development/module-test-team/module-test-team-spec-20260901.md,20625,fbef87db5e309ead02a5c37c01f999eee7ed0091a37cbf0020fda6dfc0785b8a
docs/development/operations-governance-check.md,1222,2356e0c2a0fb7c9541a0024c2fc49144904c3484940b72c1ce62f67869da7436
docs/development/operations-governance-spec.md,4144,c59332747b58b98e660bc0258d60e089d151493239ca4812bfc75c5c4c5f917d
docs/development/supervision-policy-design-20260814.md,49255,001388b8bfcc8b878fec7d04170ea995219de176897bba4b5048d97a8ba62478
docs/development/unified-recovery-case-spec.md,2634,6cde81121e7e4debca5135a55688db787dd8d16fc6e7ebe70725b928dcf8cb43
docs/development/worker-failure-reassignment-spec.md,9600,700923005c9795eba006d5567d74ba7cb022af642fea2c5be9f848ed1e201d20
docs/repository-native-delivery-prd-v0.1.md,24383,533e4012c95b7e54a5b92ffa87d85e503045a5e2e85cfa53740989a77e45237f
docs/requirements/train-ticket-day1-notification-email.md,5749,ce82c9820ece82b6932dbc669a5279e4c2d8c47b0edf7a8a0e240ed8e8df169b
docs/startup-records/2026-09-06-live-mock-chain.md,24964,848d008b6872473e28750d23d5e84b36c6e927e16c14db0ae7b6bc4e6cca0221
frontend-prototype/DESIGN-DECISION-V2.md,6297,cc9bd495bd6c1dcf399eeaa3d411b3ba2100736a695dbe7ad4c015330c9765b5
frontend-prototype/README.md,693,54c3c65903044f85f90640e15eae73748bcc4a25e1fd5ff14607d4fd05b83242
frontend-prototype/full-loop-surfaces.html,13961,681bf213d8fbc7e68813d0b6bb17156723c86b3be84c0a9ccd4cbb8c6baf27cf
frontend-prototype/redesign-issue-centric.html,44596,fe181be4980724cfd912e843a987b4ab5fb7da0ca3614a707e6f8fbd5bd6a3c6
frontend/README.md,7805,f8e1c0189eb76ae7ebbabd340e25b9fa8ebc8b1360bba8371e20c3c6616188a8
frontend/src/ConsoleShell.tsx,17387,7ea46d0824b0ec7d90cdb0cc6c83012a3856651b831c297cd670a1fb5dc0d3ee
frontend/src/api/auth.ts,5259,28f29203b7fd89d4e8e4f75485aa8425b0d046fcb4771c1b132f5681ded4b631
frontend/src/api/platformSetup.ts,3872,f5369fb953caf64cb495afc36eecb286a15f511f0971627a3311fa2615b3b5a8
frontend/src/components/AddRepositoryCard.tsx,15182,def08be0c1d0782459de662089c838e3fa4041af9980b2df29e3cfb91317ec16
frontend/src/components/AgentVerificationBlock.tsx,8161,d0b297ed21011a644a4e8aa5682bac27278c044e25de8b38859a753b624ad79b
frontend/src/components/AlertPanel.tsx,14072,bc0df08cade0772eb35e81bfa9c87c1d65bc89da0242d6df39d9d126b39f9fed
frontend/src/components/ApprovalModal.tsx,8929,dcd2fc8ab11f996bc804aa6fd807a97f3e01d9dd870986de8ece8238d0c0d08d
frontend/src/components/DatabaseTestHandoffPanel.tsx,3000,ed7e4de561f7ec9f9461e64580edf64cec772a45e367ed021e666c82c2dfa6d3
frontend/src/components/DecisionDeck.tsx,4003,fb54f53b42b8f61b55444c32f63d4b9bc2277e8739c07ca13a4f82e638e24ee1
frontend/src/components/DiscoveryApproval.tsx,16810,b320e9da310c71526ab392e471591046e56107346b6dfaecf4129c310376e1b2
frontend/src/components/DiscoveryPanel.tsx,61299,c1e604d24f9278ae318813efa5625be7d1841be9c0fff982a7763112533eb065
frontend/src/components/EvidenceModal.tsx,8260,d9cee32f897004e505d1aed2da80ab004a3531bce3f2fdac31858d6054dd5adb
frontend/src/components/LocalAccountsPanel.tsx,11706,ebebe6d0bea6728bd426be1b484626b59e65e15ced43b4673b20e43c99d3f422
frontend/src/components/LoginPage.tsx,5065,ef909c5b957f6b3a16914178438ccb9d58c1af3c5c8a5b3efb32d7488bd3175d
frontend/src/components/MaterializeModal.tsx,34462,67b2eace1db9b32032fdcc66de6a2a9c56d6dd7bfb3814b9195f4876508c1442
